[4mRunning "tslint:files" (tslint) task[24m
[31m>> [39mSource/FullScreenMario.d.ts[135, 13]: asterisks in jsdoc must be aligned
[31m>> [39mSource/FullScreenMario.d.ts[1222, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1223, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1226, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1233, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1235, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1236, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1237, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1238, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1239, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1242, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1244, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1246, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1247, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[1248, 1]: exceeds maximum line length of 140
[31m>> [39mSource/FullScreenMario.d.ts[133, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[143, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[426, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[441, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[457, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[577, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[755, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[757, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[760, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[762, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[768, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[780, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[795, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[894, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[926, 9]: Declaration of public instance member variable not allowed to appear after declaration of public instance member function
[31m>> [39mSource/FullScreenMario.d.ts[155, 1]: trailing whitespace
[31m>> [39mSource/FullScreenMario.d.ts[200, 1]: trailing whitespace
[31m>> [39mSource/FullScreenMario.d.ts[432, 1]: trailing whitespace
[31m>> [39mSource/FullScreenMario.d.ts[108, 10]: missing semicolon
[31m>> [39mSource/FullScreenMario.d.ts[699, 10]: missing semicolon
[31m>> [39mSource/FullScreenMario.d.ts[907, 10]: missing semicolon
[31m>> [39mSource/FullScreenMario.d.ts[1047, 52]: missing semicolon
[31m>> [39mSource/FullScreenMario.d.ts[1152, 36]: expected parameter: 'thing' to have a typedef
[31m>> [39mSource/References/AudioPlayr-0.2.1.ts[68, 1]: trailing whitespace
[31m>> [39mSource/References/AudioPlayr-0.2.1.ts[78, 1]: trailing whitespace
[31m>> [39mSource/References/AudioPlayr-0.2.1.ts[83, 1]: trailing whitespace
[31m>> [39mSource/References/AudioPlayr-0.2.1.ts[88, 1]: trailing whitespace
[31m>> [39mSource/References/ChangeLinr-0.2.0.ts[38, 10]: missing semicolon
[31m>> [39mSource/References/DeviceLayr-0.2.0.ts[142, 1]: trailing whitespace
[31m>> [39mSource/References/DeviceLayr-0.2.0.ts[216, 79]: expected call-signature: 'activateButtonTrigger' to have a typedef
[31m>> [39mSource/References/GroupHoldr-0.2.1.ts[140, 1]: trailing whitespace
[31m>> [39mSource/References/GroupHoldr-0.2.1.ts[145, 1]: trailing whitespace
[31m>> [39mSource/References/GroupHoldr-0.2.1.ts[150, 1]: trailing whitespace
[31m>> [39mSource/References/GroupHoldr-0.2.1.ts[155, 1]: trailing whitespace
[31m>> [39mSource/References/GroupHoldr-0.2.1.ts[160, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[12, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[22, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[36, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[43, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[50, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[57, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[64, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[97, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[104, 1]: trailing whitespace
[31m>> [39mSource/References/InputWritr-0.2.0.ts[20, 10]: missing semicolon
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[26, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[31, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[36, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[42, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[47, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[52, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[57, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[62, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[67, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[72, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[77, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[82, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[87, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[93, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[103, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[108, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[113, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[118, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[124, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[129, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[134, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[139, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[144, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[149, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[154, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[159, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[164, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[169, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[174, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[179, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[184, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[192, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[199, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[217, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[222, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[227, 1]: trailing whitespace
[31m>> [39mSource/References/ItemsHoldr-0.2.1.ts[232, 1]: trailing whitespace
